version: 2
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-12.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-2.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-3.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-4.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-5.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-6.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-7.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-8.tpsheet
- Assets/Project/Textures/Level/Epic/Coffee Factory/coffee-9.tpsheet
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-0.tpsheet
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-1.tpsheet
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-2.tpsheet
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-3.tpsheet
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-4.tpsheet
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-5.tpsheet
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-6.tpsheet
- Assets/Project/Textures/Level/Epic/Gaming Universe/gameuniverse-7.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-0.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-1.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-2.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-3.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-4.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-5.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-6.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-7.tpsheet
- Assets/Project/Textures/Level/Epic/Pink Space/pinkspace-8.tpsheet
- Assets/Project/Textures/Level/Epic/Sea/sea-0.tpsheet
- Assets/Project/Textures/Level/Epic/Sea/sea-1.tpsheet
- Assets/Project/Textures/Level/Epic/Sea/sea-2.tpsheet
- Assets/Project/Textures/Level/Epic/Sea/sea-3.tpsheet
- Assets/Project/Textures/Level/Epic/Sea/sea-4.tpsheet
- Assets/Project/Textures/Level/Epic/Sea/sea-5.tpsheet
- Assets/Project/Textures/Level/Epic/Sea/sea-6.tpsheet
- Assets/Project/Textures/Level/Normal/A1_FastFood/fastfood-0.tpsheet
- Assets/Project/Textures/Level/Normal/A1_FastFood/fastfood-1.tpsheet
- Assets/Project/Textures/Level/Normal/A1_FastFood/fastfood-2.tpsheet
- Assets/Project/Textures/Level/Normal/A2_Trend/trend-0.tpsheet
- Assets/Project/Textures/Level/Normal/A2_Trend/trend-1.tpsheet
- Assets/Project/Textures/Level/Normal/A2_Trend/trend-2.tpsheet
- Assets/Project/Textures/Level/Normal/Beach/beach-0.tpsheet
- Assets/Project/Textures/Level/Normal/Beach/beach-1.tpsheet
- Assets/Project/Textures/Level/Normal/Beach/beach-2.tpsheet
- Assets/Project/Textures/Level/Normal/Beach/beach-3.tpsheet
- Assets/Project/Textures/Level/Normal/Birthday/birthday-0.tpsheet
- Assets/Project/Textures/Level/Normal/Birthday/birthday-1.tpsheet
- Assets/Project/Textures/Level/Normal/Birthday/birthday-2.tpsheet
- Assets/Project/Textures/Level/Normal/Birthday/birthday-3.tpsheet
- Assets/Project/Textures/Level/Normal/Birthday/birthday-4.tpsheet
- Assets/Project/Textures/Level/Normal/Christmas/christmas-0.tpsheet
- Assets/Project/Textures/Level/Normal/Christmas/christmas-1.tpsheet
- Assets/Project/Textures/Level/Normal/Christmas/christmas-2.tpsheet
- Assets/Project/Textures/Level/Normal/Concert/concert-0.tpsheet
- Assets/Project/Textures/Level/Normal/Concert/concert-1.tpsheet
- Assets/Project/Textures/Level/Normal/Concert/concert-2.tpsheet
- Assets/Project/Textures/Level/Normal/Concert/concert-3.tpsheet
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-0.tpsheet
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-1.tpsheet
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-2.tpsheet
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-3.tpsheet
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-4.tpsheet
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-5.tpsheet
- Assets/Project/Textures/Level/Normal/CrazyPark/crazypark-6.tpsheet
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-0.tpsheet
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-1.tpsheet
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-2.tpsheet
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-3.tpsheet
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-4.tpsheet
- Assets/Project/Textures/Level/Normal/FairyTale/fairytale-5.tpsheet
- Assets/Project/Textures/Level/Normal/Farm/farm-0.tpsheet
- Assets/Project/Textures/Level/Normal/Farm/farm-1.tpsheet
- Assets/Project/Textures/Level/Normal/Farm/farm-2.tpsheet
- Assets/Project/Textures/Level/Normal/Farm/farm-3.tpsheet
- Assets/Project/Textures/Level/Normal/Farm/farm-4.tpsheet
- Assets/Project/Textures/Level/Normal/Farm/farm-5.tpsheet
- Assets/Project/Textures/Level/Normal/Food/food-0.tpsheet
- Assets/Project/Textures/Level/Normal/Food/food-1.tpsheet
- Assets/Project/Textures/Level/Normal/Food/food-2.tpsheet
- Assets/Project/Textures/Level/Normal/Food/food-3.tpsheet
- Assets/Project/Textures/Level/Normal/Museum/museum-0.tpsheet
- Assets/Project/Textures/Level/Normal/Museum/museum-1.tpsheet
- Assets/Project/Textures/Level/Normal/Museum/museum-2.tpsheet
- Assets/Project/Textures/Level/Normal/Museum/museum-3.tpsheet
- Assets/Project/Textures/Level/Normal/Museum/museum-4.tpsheet
- Assets/Project/Textures/Level/Normal/Museum/museum-5.tpsheet
- Assets/Project/Textures/Level/Normal/Museum/museum-6.tpsheet
- Assets/Project/Textures/Level/Normal/NewYear/newyear-0.tpsheet
- Assets/Project/Textures/Level/Normal/NewYear/newyear-1.tpsheet
- Assets/Project/Textures/Level/Normal/NewYear/newyear-2.tpsheet
- Assets/Project/Textures/Level/Normal/NewYear/newyear-3.tpsheet
- Assets/Project/Textures/Level/Normal/P_Hotel/hotel-0.tpsheet
- Assets/Project/Textures/Level/Normal/P_Hotel/hotel-1.tpsheet
- Assets/Project/Textures/Level/Normal/P_Hotel/hotel-2.tpsheet
- Assets/Project/Textures/Level/Normal/Picnic/picnic-0.tpsheet
- Assets/Project/Textures/Level/Normal/Picnic/picnic-1.tpsheet
- Assets/Project/Textures/Level/Normal/Picnic/picnic-2.tpsheet
- Assets/Project/Textures/Level/Normal/Picnic/picnic-3.tpsheet
- Assets/Project/Textures/Level/Normal/Picnic/picnic-4.tpsheet
- Assets/Project/Textures/Level/Normal/R_America_2/america-0.tpsheet
- Assets/Project/Textures/Level/Normal/R_America_2/america-1.tpsheet
- Assets/Project/Textures/Level/Normal/R_America_2/america-2.tpsheet
- Assets/Project/Textures/Level/Normal/R_America_2/america-3.tpsheet
- Assets/Project/Textures/Level/Normal/R_America_2/america-4.tpsheet
- Assets/Project/Textures/Level/Normal/R_America_2/america-5.tpsheet
- Assets/Project/Textures/Level/Normal/S_France_2/france-0.tpsheet
- Assets/Project/Textures/Level/Normal/S_France_2/france-1.tpsheet
- Assets/Project/Textures/Level/Normal/S_France_2/france-2.tpsheet
- Assets/Project/Textures/Level/Normal/S_France_2/france-3.tpsheet
- Assets/Project/Textures/Level/Normal/S_France_2/france-4.tpsheet
- Assets/Project/Textures/Level/Normal/S_France_2/france-5.tpsheet
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-0.tpsheet
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-1.tpsheet
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-2.tpsheet
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-3.tpsheet
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-4.tpsheet
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-5.tpsheet
- Assets/Project/Textures/Level/Normal/Supermarket/supermarket-6.tpsheet
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-0.tpsheet
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-1.tpsheet
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-2.tpsheet
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-3.tpsheet
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-4.tpsheet
- Assets/Project/Textures/Level/Normal/T_Brazil_2/brazil-5.tpsheet
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-0.tpsheet
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-1.tpsheet
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-2.tpsheet
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-3.tpsheet
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-4.tpsheet
- Assets/Project/Textures/Level/Normal/U_Mexico_2/mexico-5.tpsheet
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-0.tpsheet
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-1.tpsheet
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-2.tpsheet
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-3.tpsheet
- Assets/Project/Textures/Level/Normal/V_Japan_2/japan-4.tpsheet
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-0.tpsheet
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-1.tpsheet
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-2.tpsheet
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-3.tpsheet
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-4.tpsheet
- Assets/Project/Textures/Level/Normal/VietnameseTet/tet-5.tpsheet
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-0.tpsheet
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-1.tpsheet
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-2.tpsheet
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-3.tpsheet
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-4.tpsheet
- Assets/Project/Textures/Level/Normal/WaterPark/waterpark-5.tpsheet
- Assets/Project/Textures/Level/Normal/Wedding/wedding-0.tpsheet
- Assets/Project/Textures/Level/Normal/Wedding/wedding-1.tpsheet
- Assets/Project/Textures/Level/Normal/Wedding/wedding-2.tpsheet
- Assets/Project/Textures/Level/Normal/Wedding/wedding-3.tpsheet
- Assets/Project/Textures/Level/Normal/Wedding/wedding-4.tpsheet
- Assets/Project/Textures/Level/Normal/Wedding/wedding-5.tpsheet
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-0.tpsheet
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-1.tpsheet
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-2.tpsheet
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-3.tpsheet
- Assets/Project/Textures/Level/Normal/X_Russia_2/russia-4.tpsheet
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-0.tpsheet
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-1.tpsheet
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-2.tpsheet
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-3.tpsheet
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-4.tpsheet
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-5.tpsheet
- Assets/Project/Textures/Level/Normal/Y_Halloween/halloween-6.tpsheet
- Assets/Project/Textures/UI/Big.tpsheet
- Assets/Project/Textures/UI/halloween.tpsheet
- Assets/Project/Textures/UI/loading_3.tpsheet
- Assets/Project/Textures/UI/UI.tpsheet
- Assets/Project/Textures/UI/UI_1.tpsheet
- Assets/Projects/Textures/UI/Avatar.tpsheet
- Assets/Projects/Textures/UI/newUI.tpsheet
- Assets/Projects/Textures/UI/UIQuitBoard.tpsheet
- Assets/Resources/Texture/Level/058/Lv058_1.tpsheet
- Assets/Resources/Texture/Level/058/Lv058_2.tpsheet
- Assets/Resources/Texture/Level/103/Lv103.tpsheet
- Assets/Resources/Texture/Level/103/Lv103_wall.tpsheet
textureFileNames:
- Assets/_Project/Textures/_Level/001/Lv001.png
- Assets/_Project/Textures/_Level/004/Lv004-0.png
- Assets/_Project/Textures/_Level/006/Level006.png
- Assets/_Project/Textures/_UI/Popup.png
- Assets/_Project/Textures/_UI/Popup_1.png
- Assets/_Project/Textures/_UI/UI.png
- Assets/_Project/Textures/Level/001/Lv001.png
- Assets/_Project/Textures/Level/004/Lv004-0.png
- Assets/_Project/Textures/Level/005/Lv005.png
- Assets/_Project/Textures/Level/006/Level006.png
- Assets/_Project/Textures/Level/007/Lv007.png
- Assets/_Project/Textures/Level/009/Lv009.png
- Assets/_Project/Textures/Level/010/lv010-0.png
- Assets/_Project/Textures/Level/010/lv010-1.png
- Assets/_Project/Textures/Level/011/Lv011.png
- Assets/_Project/Textures/Level/012/Lv012.png
- Assets/_Project/Textures/Level/013/Lv013.png
- Assets/_Project/Textures/Level/015/Lv015_1.png
- Assets/_Project/Textures/Level/015/Lv015_2.png
- Assets/_Project/Textures/Level/016/Lv016.png
- Assets/_Project/Textures/Level/018/Lv018.png
- Assets/_Project/Textures/Level/019/Lv019_1.png
- Assets/_Project/Textures/Level/019/Lv019_2.png
- Assets/_Project/Textures/Level/021/Lv021.png
- Assets/_Project/Textures/Level/023/Lv023.png
- Assets/_Project/Textures/Level/024/Lv024.png
- Assets/_Project/Textures/Level/026/Lv026.png
- Assets/_Project/Textures/Level/028/Lv028.png
- Assets/_Project/Textures/Level/030/Lv030.png
- Assets/_Project/Textures/Level/031/Lv031.png
- Assets/_Project/Textures/Level/033/Lv033_1.png
- Assets/_Project/Textures/Level/033/Lv033_2.png
- Assets/_Project/Textures/Level/034/Lv034.png
- Assets/_Project/Textures/Level/035/Lv035.png
- Assets/_Project/Textures/Level/036/Lv036.png
- Assets/_Project/Textures/Level/037/Lv037.png
- Assets/_Project/Textures/Level/039/Lv039.png
- Assets/_Project/Textures/Level/041/Lv041.png
- Assets/_Project/Textures/Level/041/Lv041_2.png
- Assets/_Project/Textures/Level/045/Lv45_1.png
- Assets/_Project/Textures/Level/045/Lv45_2.png
- Assets/_Project/Textures/Level/049/Lv049.png
- Assets/_Project/Textures/Level/052/Lv51_1.png
- Assets/_Project/Textures/Level/052/Lv51_2.png
- Assets/_Project/Textures/Level/053/Lv053.png
- Assets/_Project/Textures/Level/053/Lv053_2.png
- Assets/_Project/Textures/Level/053/Lv053_brainrot.png
- Assets/_Project/Textures/Level/054/Lv054.png
- Assets/_Project/Textures/Level/055/Lv055_1.png
- Assets/_Project/Textures/Level/055/Lv055_2.png
- Assets/_Project/Textures/Level/056/Lv056.png
- Assets/_Project/Textures/Level/057/Lv057.png
- Assets/_Project/Textures/Level/058/Lv058_1.png
- Assets/_Project/Textures/Level/058/Lv058_2.png
- Assets/_Project/Textures/Level/059/Lv059.png
- Assets/_Project/Textures/Level/060/Level060_1.png
- Assets/_Project/Textures/Level/060/Level060_2.png
- Assets/_Project/Textures/Level/061/Lv061.png
- Assets/_Project/Textures/Level/062/Lv062.png
- Assets/_Project/Textures/Level/068/Lv068.png
- Assets/_Project/Textures/Level/070/Lv070.png
- Assets/_Project/Textures/Level/071/Level71.png
- Assets/_Project/Textures/Level/072/Level72_1.png
- Assets/_Project/Textures/Level/072/Level72_2.png
- Assets/_Project/Textures/Level/072/Level72_3.png
- Assets/_Project/Textures/Level/074/Lv074.png
- Assets/_Project/Textures/Level/075/Lv075.png
- Assets/_Project/Textures/Level/076/Lv076.png
- Assets/_Project/Textures/Level/077/Lv077_1.png
- Assets/_Project/Textures/Level/077/Lv077_2.png
- Assets/_Project/Textures/Level/078/Lv078_1.png
- Assets/_Project/Textures/Level/078/Lv078_2.png
- Assets/_Project/Textures/Level/079/Level079.png
- Assets/_Project/Textures/Level/082/Level082.png
- Assets/_Project/Textures/Level/091/Lv091_1.png
- Assets/_Project/Textures/Level/091/Lv091_2.png
- Assets/_Project/Textures/Level/092/Lv092.png
- Assets/_Project/Textures/Level/093/Level093.png
